Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
56763963,02/08/2023 09:34:13 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Emergency Response Team (ERT),After Hours Work - Illegal,,10012,693 BROADWAY,BROADWAY,,,,,ADDRESS,NEW YORK,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,02/11/2023 12:00:00 AM,02 MANHATTAN,1005357501,MANHATTAN,985792,204583,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.7282096309424,-73.99443649686185,"(40.7282096309424, -73.99443649686185)"
54511074,06/16/2022 12:41:25 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11421,89-09 84 STREET,84 STREET,,,,,ADDRESS,WOODHAVEN,,,Closed,,The Department of Buildings has made an attempt execute an access warrant at this property and was denied access. Another attempt will be made.,02/11/2023 12:00:00 AM,09 QUEENS,4089660053,QUEENS,1023443,190295,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.68890581029111,-73.85867578277455,"(40.68890581029111, -73.85867578277455)"
54743580,07/09/2022 08:56:57 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11412,191-11 120 AVENUE,120 AVENUE,,,,,ADDRESS,SAINT ALBANS,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,12 QUEENS,4126470044,QUEENS,1051412,189907,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.687672797576234,-73.75782794027938,"(40.687672797576234, -73.75782794027938)"
54767886,07/11/2022 09:29:43 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11356,128-15 11 AVENUE,11 AVENUE,,,,,ADDRESS,COLLEGE POINT,,,Closed,,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,02/11/2023 12:00:00 AM,07 QUEENS,4039780041,QUEENS,1028598,226353,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.78785157900003,-73.83984993761705,"(40.78785157900003, -73.83984993761705)"
54770192,07/11/2022 09:35:43 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11356,128-11 11 AVENUE,11 AVENUE,,,,,ADDRESS,COLLEGE POINT,,,Closed,,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,02/11/2023 12:00:00 AM,07 QUEENS,4039780042,QUEENS,1028591,226354,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.787854358851305,-73.8398752094487,"(40.787854358851305, -73.8398752094487)"
54776300,07/12/2022 07:49:17 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11356,125-01 13 AVENUE,13 AVENUE,,,,,ADDRESS,COLLEGE POINT,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,07 QUEENS,4040020054,QUEENS,1027781,225951,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.78675226034572,-73.84280289717852,"(40.78675226034572, -73.84280289717852)"
54781345,07/13/2022 11:36:18 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11413,186-16 RIDGEDALE STREET,RIDGEDALE STREET,,,,,ADDRESS,SPRINGFIELD GARDENS,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,12 QUEENS,4127230064,QUEENS,1052481,187251,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.68037453595035,-73.75400026601422,"(40.68037453595035, -73.75400026601422)"
54833666,07/18/2022 06:42:06 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11355,142-38 59 AVENUE,59 AVENUE,,,,,ADDRESS,FLUSHING,,,Closed,,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,02/11/2023 12:00:00 AM,07 QUEENS,4064090047,QUEENS,1033206,210182,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74344213236507,-73.82332729152483,"(40.74344213236507, -73.82332729152483)"
54907707,07/24/2022 06:56:57 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Zoning - Non-Conforming/Illegal Vehicle Storage,,11354,33-07 146 STREET,146 STREET,,,,,ADDRESS,FLUSHING,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,02/11/2023 12:00:00 AM,07 QUEENS,4049850019,QUEENS,1033738,219241,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.768303767572064,-73.82134073464964,"(40.768303767572064, -73.82134073464964)"
55013857,08/04/2022 11:05:03 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11379,77-31 66 DRIVE,66 DRIVE,,,,,ADDRESS,MIDDLE VILLAGE,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,05 QUEENS,4030640025,QUEENS,1018534,199385,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.71387608356867,-73.87633061784861,"(40.71387608356867, -73.87633061784861)"
55017223,08/05/2022 12:42:04 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11421,93-26 86 ROAD,86 ROAD,,,,,ADDRESS,WOODHAVEN,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,09 QUEENS,4088810007,QUEENS,1025297,192464,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.69485080194596,-73.85197732662208,"(40.69485080194596, -73.85197732662208)"
55129463,08/17/2022 11:06:15 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11421,85-59 75 STREET,75 STREET,,,,,ADDRESS,WOODHAVEN,,,Closed,,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,02/11/2023 12:00:00 AM,09 QUEENS,4088390169,QUEENS,1021103,191903,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.69332944721179,-73.8671046701016,"(40.69332944721179, -73.8671046701016)"
55195007,08/24/2022 04:43:56 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11373,91-02 48 AVENUE,48 AVENUE,,,,,ADDRESS,ELMHURST,,,Closed,,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,02/11/2023 12:00:00 AM,04 QUEENS,4018500001,QUEENS,1019239,209458,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.741521224361854,-73.87373516784339,"(40.741521224361854, -73.87373516784339)"
55292827,09/03/2022 11:51:03 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11421,89-29 91 STREET,91 STREET,,,,,ADDRESS,WOODHAVEN,,,Closed,,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,02/11/2023 12:00:00 AM,09 QUEENS,4089730043,QUEENS,1025040,190855,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.69043566328808,-73.85291385470191,"(40.69043566328808, -73.85291385470191)"
55307037,09/04/2022 05:31:16 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11373,83-20 PETTIT AVENUE,PETTIT AVENUE,,,,,ADDRESS,ELMHURST,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,04 QUEENS,4015060043,QUEENS,1016829,210869,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74540326988815,-73.8824252915189,"(40.74540326988815, -73.8824252915189)"
55308963,09/05/2022 04:59:51 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Curb Cut/Driveway/Carport - Illegal,,11354,140-86 34 AVENUE,34 AVENUE,,,,,ADDRESS,FLUSHING,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,02/11/2023 12:00:00 AM,07 QUEENS,4049940049,QUEENS,1032192,218590,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.766525464257626,-73.82692666035982,"(40.766525464257626, -73.82692666035982)"
55314324,09/05/2022 07:14:41 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Curb Cut/Driveway/Carport - Illegal,,11367,147-35 78 AVENUE,78 AVENUE,,,,,ADDRESS,FLUSHING,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,02/11/2023 12:00:00 AM,08 QUEENS,4066880051,QUEENS,1035253,201910,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.72072600381174,-73.81600279072347,"(40.72072600381174, -73.81600279072347)"
55317335,09/06/2022 04:52:31 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11421,89-14 78 STREET,78 STREET,,,,,ADDRESS,WOODHAVEN,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,09 QUEENS,4089070033,QUEENS,1022234,190073,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.68830174321084,-73.86303650409631,"(40.68830174321084, -73.86303650409631)"
55327217,09/07/2022 09:12:21 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11421,76-44 PARK LANE SOUTH,PARK LANE SOUTH,,,,,ADDRESS,WOODHAVEN,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,09 QUEENS,4088460014,QUEENS,1021475,192610,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.695268439260374,-73.86575929869373,"(40.695268439260374, -73.86575929869373)"
55328464,09/07/2022 10:09:04 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Zoning - Non-Conforming/Illegal Vehicle Storage,,11361,209-57 46 AVENUE,46 AVENUE,,,,,ADDRESS,BAYSIDE,,,Closed,,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,02/11/2023 12:00:00 AM,11 QUEENS,4073110040,QUEENS,1047191,215185,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.75708558219203,-73.7728115139872,"(40.75708558219203, -73.7728115139872)"
55383841,09/11/2022 04:13:31 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Zoning - Non-Conforming/Illegal Vehicle Storage,,11361,220-03 46 AVENUE,46 AVENUE,,,,,ADDRESS,BAYSIDE,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,02/11/2023 12:00:00 AM,11 QUEENS,4074730040,QUEENS,1050442,216169,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.759762660178325,-73.76106724611424,"(40.759762660178325, -73.76106724611424)"
55500805,09/22/2022 09:04:39 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11373,82-42 PETTIT AVENUE,PETTIT AVENUE,,,,,ADDRESS,ELMHURST,,,Closed,,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,02/11/2023 12:00:00 AM,04 QUEENS,4015070046,QUEENS,1016704,210655,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74481635362318,-73.88287743746217,"(40.74481635362318, -73.88287743746217)"
55547624,09/28/2022 02:37:48 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11368,107-02 34 AVENUE,34 AVENUE,,,,,ADDRESS,CORONA,,,Closed,,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,02/11/2023 12:00:00 AM,03 QUEENS,4017490001,QUEENS,1022631,214810,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.7561970275154,-73.86146392931914,"(40.7561970275154, -73.86146392931914)"
55563154,09/30/2022 03:27:16 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11373,40-27 WARREN STREET,WARREN STREET,,,,,ADDRESS,ELMHURST,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,04 QUEENS,4015960016,QUEENS,1020307,211908,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74824156379747,-73.86986794656961,"(40.74824156379747, -73.86986794656961)"
55577363,10/01/2022 10:17:23 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11372,35-15 92 STREET,92 STREET,,,,,ADDRESS,JACKSON HEIGHTS,,,Closed,,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,02/11/2023 12:00:00 AM,03 QUEENS,4014660064,QUEENS,1018796,213435,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.75243882109325,-73.87531339166411,"(40.75243882109325, -73.87531339166411)"
55593679,10/03/2022 08:33:21 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11368,108-23 51 AVENUE,51 AVENUE,,,,,ADDRESS,CORONA,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,04 QUEENS,4020060079,QUEENS,1024604,210448,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74421567043408,-73.8543685818671,"(40.74421567043408, -73.8543685818671)"
55617286,10/05/2022 03:41:13 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11369,32-26 87 STREET,87 STREET,,,,,ADDRESS,EAST ELMHURST,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,03 QUEENS,4014160019,QUEENS,1017226,215230,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.75737162958329,-73.88097116992614,"(40.75737162958329, -73.88097116992614)"
55655512,10/09/2022 03:34:14 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11370,24-21 78 STREET,78 STREET,,,,,ADDRESS,EAST ELMHURST,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,03 QUEENS,4010420064,QUEENS,1014540,217625,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.76395489472562,-73.89065564480678,"(40.76395489472562, -73.89065564480678)"
55676659,10/12/2022 11:20:51 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11368,106-08 37 AVENUE,37 AVENUE,,,,,ADDRESS,CORONA,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,03 QUEENS,4017710019,QUEENS,1022483,213970,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.75389208520989,-73.86200291030777,"(40.75389208520989, -73.86200291030777)"
55685315,10/13/2022 09:50:04 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Building/Use,Illegal Conversion Of Residential Building/Space,,11373,86-22 DONGAN AVENUE,DONGAN AVENUE,,,,,ADDRESS,ELMHURST,,,Closed,,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,02/11/2023 12:00:00 AM,04 QUEENS,4015810014,QUEENS,1017911,209213,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74085391531143,-73.87852874226225,"(40.74085391531143, -73.87852874226225)"
56244480,12/13/2022 07:50:34 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Vent/Exhaust - Illegal/Improper,,10033,1370 ST NICHOLAS AVENUE,ST NICHOLAS AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,02/11/2023 12:00:00 AM,12 MANHATTAN,1021530001,MANHATTAN,1002274,248150,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.84777109169902,-73.93485290083406,"(40.84777109169902, -73.93485290083406)"
56563999,01/18/2023 08:55:54 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Vent/Exhaust - Illegal/Improper,,10027,320 ST NICHOLAS AVENUE,ST NICHOLAS AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/11/2023 12:00:00 AM,10 MANHATTAN,1019520043,MANHATTAN,997492,234873,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.81133800030572,-73.9521634703774,"(40.81133800030572, -73.9521634703774)"
56698647,02/01/2023 09:29:19 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Electrical,Electrical Wiring Defective/Exposed,,10025,34 WEST   96 STREET,WEST   96 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,02/11/2023 12:00:00 AM,07 MANHATTAN,1012090046,MANHATTAN,993758,227849,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.79206385275656,-73.96566243511708,"(40.79206385275656, -73.96566243511708)"
56715795,02/04/2023 01:37:09 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Emergency Response Team (ERT),After Hours Work - Illegal,,10075,317 EAST   78 STREET,EAST   78 STREET,,,,,ADDRESS,NEW YORK,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,02/11/2023 12:00:00 AM,08 MANHATTAN,1014530011,MANHATTAN,996740,220683,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.77239137612715,-73.95490644715464,"(40.77239137612715, -73.95490644715464)"
56722657,02/05/2023 11:15:07 AM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Emergency Response Team (ERT),After Hours Work - Illegal,,11205,249 WILLOUGHBY AVENUE,WILLOUGHBY AVENUE,,,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,02/11/2023 12:00:00 AM,02 BROOKLYN,3019090053,BROOKLYN,994968,191527,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.692367654657566,-73.9613504708135,"(40.692367654657566, -73.9613504708135)"
56726891,02/04/2023 09:46:35 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Emergency Response Team (ERT),After Hours Work - Illegal,,10075,1480 YORK AVENUE,YORK AVENUE,,,,,ADDRESS,NEW YORK,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,02/11/2023 12:00:00 AM,08 MANHATTAN,1014900001,MANHATTAN,997913,220193,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.77104471905412,-73.95067247723996,"(40.77104471905412, -73.95067247723996)"
56732698,02/06/2023 05:49:49 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Sidewalk Shed/Pipe Scafford - Inadequate Defective/None,,10013,421 BROADWAY,BROADWAY,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,02/11/2023 12:00:00 AM,02 MANHATTAN,1002310001,MANHATTAN,983764,201433,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.7195637653162,-74.00175325017284,"(40.7195637653162, -74.00175325017284)"
56747160,02/07/2023 01:09:13 PM,02/11/2023 12:00:00 AM,DOB,Department of Buildings,Electrical,Electrical Wiring Defective/Exposed,,10302,1420 CASTLETON AVENUE,CASTLETON AVENUE,,,,,ADDRESS,STATEN ISLAND,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,02/11/2023 12:00:00 AM,01 STATEN ISLAND,5010260045,STATEN ISLAND,948150,170242,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.63387796993916,-74.13006396660232,"(40.63387796993916, -74.13006396660232)"
